logical_source_id,repository,repository_locator,commit,source_path,source_sha256,publication_class,approval_basis
SRC-PUB-0001,SOURCESET:natural-math-frozen-canonical,,Master-library frozen baseline; SHA-256-bound.,SOURCEPATH:06_AUTOCLAW_WORKSPACE/02_REFERENCE_IMPLEMENTATION/natural_math_v5/arithmetic.py,4958C84EADA2F9061C6D326FDBCEC0F09C74F69BD495D52582DF5B84E46541D4,frozen canonical Natural Math directory,allowlisted frozen canonical Natural Math directory
SRC-PUB-0002,SOURCESET:natural-math-frozen-canonical,,Master-library frozen baseline; SHA-256-bound.,SOURCEPATH:06_AUTOCLAW_WORKSPACE/02_REFERENCE_IMPLEMENTATION/natural_math_v5/gradient.py,AA6A3474493C546D2E732A711F803E03F959F7F3DA7E745701387FA17B64F20B,frozen canonical Natural Math directory,allowlisted frozen canonical Natural Math directory
SRC-PUB-0003,SOURCESET:natural-math-frozen-canonical,,Master-library frozen baseline; SHA-256-bound.,SOURCEPATH:06_AUTOCLAW_WORKSPACE/02_REFERENCE_IMPLEMENTATION/natural_math_v5/pressure.py,65DC39E73C026B8E75B56E8B89171FC8EED9BBA38D471E94B563B8E38C8562D4,frozen canonical Natural Math directory,allowlisted frozen canonical Natural Math directory
SRC-PUB-0004,SOURCESET:natural-math-frozen-canonical,,Master-library frozen baseline; SHA-256-bound.,SOURCEPATH:06_AUTOCLAW_WORKSPACE/02_REFERENCE_IMPLEMENTATION/natural_math_v5/decisions.py,89564ED380F2F502B6955E7850CB5AA5020E1AFE9A050402EEA0BA66123C4F45,frozen canonical Natural Math directory,allowlisted frozen canonical Natural Math directory
SRC-PUB-0005,SOURCESET:natural-math-frozen-canonical,,Master-library frozen baseline; SHA-256-bound.,SOURCEPATH:06_AUTOCLAW_WORKSPACE/02_REFERENCE_IMPLEMENTATION/natural_math_v5/movement.py,E6E52B5EC63430FBB5FD5B81870E54F871E1E67A39E485DDF1A8462C79A28125,frozen canonical Natural Math directory,allowlisted frozen canonical Natural Math directory
SRC-PUB-0006,SOURCESET:natural-math-frozen-canonical,,Master-library frozen baseline; SHA-256-bound.,SOURCEPATH:06_AUTOCLAW_WORKSPACE/02_REFERENCE_IMPLEMENTATION/natural_math_v5/bifurcation.py,DB5440EF755DAF439B0375FF986522F47386C1F33AB80CA211485D56D863BCAA,frozen canonical Natural Math directory,allowlisted frozen canonical Natural Math directory
SRC-PUB-0007,SOURCESET:natural-math-frozen-canonical,,Master-library frozen baseline; SHA-256-bound.,SOURCEPATH:06_AUTOCLAW_WORKSPACE/02_REFERENCE_IMPLEMENTATION/natural_math_v5/bonding.py,43C0138BA0DD39C4226C8C128C53983762DDE72454379FED9B25DBB86BBB2403,frozen canonical Natural Math directory,allowlisted frozen canonical Natural Math directory
SRC-PUB-0008,SOURCESET:natural-math-frozen-canonical,,Master-library frozen baseline; SHA-256-bound.,SOURCEPATH:06_AUTOCLAW_WORKSPACE/02_REFERENCE_IMPLEMENTATION/natural_math_v5/cluster_step.py,8401D1458EF9CCF5FC09D725EDFB9403018B9372ADC5B905A2E4390E69565BD7,frozen canonical Natural Math directory,allowlisted frozen canonical Natural Math directory
SRC-PUB-0009,SOURCESET:natural-math-frozen-canonical,,Master-library frozen baseline; SHA-256-bound.,SOURCEPATH:06_AUTOCLAW_WORKSPACE/02_REFERENCE_IMPLEMENTATION/natural_math_v5/randomness.py,9209A7DC3911A87085B29D289AB89B4CDC2C4D8F4DD85F2745559170FAAD2760,frozen canonical Natural Math directory,allowlisted frozen canonical Natural Math directory
SRC-PUB-0010,SOURCESET:natural-math-frozen-canonical,,Master-library frozen baseline; SHA-256-bound.,SOURCEPATH:06_AUTOCLAW_WORKSPACE/02_REFERENCE_IMPLEMENTATION/natural_math_v5/serialization.py,C563F75E89664229B75484E61674FEAC69222A15E6BAAF952E4FBA6EC36CF9BA,frozen canonical Natural Math directory,allowlisted frozen canonical Natural Math directory
SRC-PUB-0011,SOURCESET:natural-math-frozen-canonical,,Master-library frozen baseline; SHA-256-bound.,SOURCEPATH:06_AUTOCLAW_WORKSPACE/02_REFERENCE_IMPLEMENTATION/natural_math_v5/parameters.py,C254071FD8477FA90C0EDC87B66C1F5A90D5FD37DBB111E6E9E34C01614163AA,frozen canonical Natural Math directory,allowlisted frozen canonical Natural Math directory
SRC-PUB-0012,SOURCESET:natural-math-frozen-canonical,,Master-library frozen baseline; SHA-256-bound.,SOURCEPATH:02_VALIDATION_EVIDENCE/NATURAL_MATH_V5/ORACLE_FIXTURES/natural_math_integer_oracle_fixtures.json,0E6BE599491AF2199A40DCA5D511C614E46A2679BD3B848CE7669E3FE300090F,frozen canonical Natural Math directory,allowlisted frozen canonical Natural Math directory
SRC-PUB-0013,REPO:cognitive-basin-platform-specificity-v0.3,https://github.com/BonAcqui-LLC/cognitive-basin-platform.git,9b52880d06eb54b64fea6ac5b70164489b22b505,python/specificity_engine/contracts.py,BCEE5F05130FC5714FD17D1B6052B305FCD87EF51327CBD6EBAE2BDC4720F8D5,approved repository evidence,allowlisted approved Specificity repository
SRC-PUB-0014,REPO:cognitive-basin-platform-specificity-v0.3,https://github.com/BonAcqui-LLC/cognitive-basin-platform.git,9b52880d06eb54b64fea6ac5b70164489b22b505,docs/specificity_engine_v0_3.md,7234D09AECE57F79B38B9AF50C8FB96B6D298D9C05E0DA4B94F52BF92A7A123D,approved repository evidence,allowlisted approved Specificity repository
